2016-07-25,CN,0
2016-07-25,TR,0
2016-07-25,IR,0
2016-07-26,AU,0
2016-07-26,BR,0
2016-07-26,AR,0
2016-07-26,US,0
2016-07-26,CN,0
2016-07-26,TR,0
2016-07-26,IR,0
2016-07-27,AU,0
2016-07-27,BR,0
2016-07-27,AR,0
2016-07-27,US,0
2016-07-27,CN,0
2016-07-27,TR,0
2016-07-27,IR,0
2016-07-28,AU,0
2016-07-28,BR,0
2016-07-28,AR,0
2016-07-28,US,0
2016-07-28,CN,0
2016-07-28,TR,1
2016-07-28,IR,0
2016-07-29,AU,0
2016-07-29,BR,0
2016-07-29,AR,0
2016-07-29,US,0
2016-07-29,CN,0
2016-07-29,TR,0
2016-07-29,IR,0
2016-07-30,AU,0
2016-07-30,BR,0
2016-07-30,AR,0
2016-07-30,US,0
2016-07-30,CN,1
2016-07-30,TR,0
2016-07-30,IR,0
2016-07-31,AU,0
2016-07-31,BR,0
2016-07-31,AR,0
2016-07-31,US,0
2016-07-31,CN,0
2016-07-31,TR,0
2016-07-31,IR,1
2016-08-01,AU,0
2016-08-01,BR,0
2016-08-01,AR,0
2016-08-01,US,0
2016-08-01,CN,1
2016-08-01,TR,0
2016-08-01,IR,0
2016-08-02,AU,0
2016-08-02,BR,0
2016-08-02,AR,0
2016-08-02,US,0
2016-08-02,CN,0
2016-08-02,TR,0
2016-08-02,IR,0
2016-08-03,AU,0
2016-08-03,BR,0
2016-08-03,AR,0
2016-08-03,US,0
2016-08-03,CN,0
2016-08-03,TR,0
2016-08-03,IR,0
2016-08-04,AU,0
2016-08-04,BR,0
2016-08-04,AR,0
2016-08-04,US,0
2016-08-04,CN,0
2016-08-04,TR,0
2016-08-04,IR,0
2016-08-05,AU,0
2016-08-05,BR,0
2016-08-05,AR,0
2016-08-05,US,0
2016-08-05,CN,0
2016-08-05,TR,0
2016-08-05,IR,0
2016-08-06,AU,0
2016-08-06,BR,0
2016-08-06,AR,0
2016-08-06,US,0
2016-08-06,CN,0
2016-08-06,TR,0
2016-08-06,IR,0
